"Relative.compactness","Surface.area","Wall.area","Roof.area","Overall.height","orientation","Glazing.area","Glazing.area.distr","Load","Energy.efficiency"
"682",0.865680248257448,585.566056461372,289.296379672306,148.134838394533,7,"East",0.397743442359468,"4",67.486882692617,"F"
"683",0.870846660637396,592.806628126408,300.6845020937,146.061063016354,7,"South",0.392057431604686,"4",72.3636282259301,"F"
"684",0.854554903551344,598.280955761898,303.179658530829,147.550648615534,7,"West",0.406888363098485,"4",63.4534002250159,"E"
"685",0.814486369512643,609.10917792837,314.980326150107,147.064425889131,7,"North",0.392119360474611,"4",61.2489275579612,"E"
"686",0.826513180868041,613.087253502049,316.051499633961,148.517876934044,7,"East",0.418380357789741,"4",60.8910798450481,"E"
"687",0.806108372448427,609.305084760623,314.188802906309,147.558140927157,7,"South",0.374375800805878,"4",63.8978353077487,"E"
"688",0.821706557803128,614.922918817218,321.892893934433,146.515012441392,7,"West",0.409632686891342,"4",52.5356841683546,"E"
"689",0.78888225106958,630.318880084512,336.156467274118,147.081206405197,7,"North",0.384405335762388,"4",80.3908343487178,"G"
"690",0.789006142024072,639.973862017663,348.539656324331,145.717102846666,7,"East",0.413980834669252,"4",89.6735530421507,"G"
"691",0.798166513398801,629.39959724394,339.241676950742,145.078960146599,7,"South",0.392703749418553,"4",83.2744795564121,"G"
"692",0.780651892434331,636.182306185676,338.69568714782,148.743309518928,7,"West",0.39231057047086,"4",84.2959056848962,"G"
"693",0.758749555765838,661.288148497936,419.250022410626,121.019063043655,7,"North",0.395748429591589,"4",74.5545765458864,"G"
"694",0.753146203330885,657.80289855823,414.01300984344,121.894944357395,7,"East",0.403917843582408,"4",85.3146453598818,"G"
"695",0.767256309218046,658.12389083489,417.954569544134,120.084660645378,7,"South",0.400724904113649,"4",81.401568722283,"G"
"696",0.749310451125534,666.133773918914,425.213214767754,120.46027957558,7,"West",0.387100928688743,"4",82.196612775724,"G"
"697",0.737113694762458,678.434370735978,245.855490204428,216.289440265775,3.5,"North",0.405098921158285,"4",25.6886608485064,"B"
"698",0.741182247257777,699.300795010017,253.331154619353,222.984820195332,3.5,"East",0.392846357331092,"4",34.9877361406796,"B"
"699",0.745499282816841,693.839503784185,246.402569532182,223.718467126002,3.5,"South",0.395944784642539,"4",33.7128493698176,"B"
"700",0.742806413568253,694.223108363434,251.66297552397,221.280066419732,3.5,"West",0.399874788128932,"4",30.7936687463532,"B"
"701",0.721518135027089,708.738651040226,273.54099820623,217.598826416998,3.5,"North",0.411008810375902,"4",37.973500280142,"B"
"702",0.720104479484447,709.230113516857,271.472199989937,218.87895676346,3.5,"East",0.409573757890912,"4",30.6372332583065,"B"
"703",0.709710607406301,710.75926697551,263.517506010796,223.620880482357,3.5,"South",0.394491523176072,"4",34.7236888327115,"B"
"704",0.712210466877822,692.786668445947,264.353532534362,214.216567955793,3.5,"West",0.39538380622375,"4",36.5063653410746,"B"
"705",0.68348334429941,721.40402393465,279.150105078891,221.12695942788,3.5,"North",0.404510864959006,"4",39.7220596272208,"B"
"706",0.689823897858731,728.91689966196,294.743680403369,217.086609629296,3.5,"East",0.387997837043855,"4",31.8647512772641,"B"
"707",0.694621271580643,731.411503652946,292.554241771023,219.428630940962,3.5,"South",0.403588424551105,"4",31.520834754242,"B"
"708",0.688195858334774,738.82678101635,296.087399374095,221.369690821127,3.5,"West",0.389239159368144,"4",31.8178646114918,"B"
"709",0.662335863404082,757.83641325781,318.110244453438,219.863084402186,3.5,"North",0.398367287935886,"4",29.0158727488585,"B"
"710",0.658993815697053,772.332663157931,321.899728958534,225.216467099698,3.5,"East",0.409359626876087,"4",36.9900204626479,"B"
"711",0.659973263284091,757.265071016958,319.254942891302,219.005064062828,3.5,"South",0.393938732351969,"4",34.1613639909366,"B"
"712",0.657334983564875,758.367516209704,314.309296870302,222.029109669701,3.5,"West",0.396863610155731,"4",33.7056732731379,"B"
"713",0.637422924293874,793.735482606914,352.164344460953,220.785569072981,3.5,"North",0.397835661160238,"4",39.7972128820224,"C"
"714",0.639575445453645,775.443332512865,336.951139618795,219.246096447035,3.5,"East",0.394745999312194,"4",44.3141742709679,"C"
"715",0.642179666700206,780.364546802851,344.887009511229,217.738768645811,3.5,"South",0.411393039346346,"4",43.3635091079331,"C"
"716",0.644989771219889,771.580881030025,337.603526098549,216.988677465738,3.5,"West",0.393381149691119,"4",30.3111902340452,"C"
"717",0.614184053696686,800.823843603325,367.565958929154,216.628942337086,3.5,"North",0.413794303990613,"4",35.4482690773494,"B"
"718",0.628404469188675,799.546316500613,367.018679894425,216.263818303094,3.5,"East",0.392192619328197,"4",33.0303755841488,"B"
"719",0.626085602565212,803.92984348135,364.999653107185,219.465095187083,3.5,"South",0.399876713449081,"4",32.0934559124599,"B"
"720",0.619862805865748,811.317583056775,373.100485892229,219.108548582273,3.5,"West",0.389215332410106,"4",29.2103183781693,"B"
"721",0.978542271978514,507.384419461344,290.384961403696,108.499729028824,7,"North",0.416209921089797,"5",60.4920069088314,"F"
"722",0.984863139106368,515.262172535294,294.047951138105,110.607110698595,7,"East",0.397317944762278,"5",70.3777691117041,"F"
"723",0.978801466353474,521.060508853745,290.857059075111,115.101724889317,7,"South",0.379354515103514,"5",69.2904585923614,"F"
"724",0.975491411621595,513.735307689384,291.477782751779,111.128762468802,7,"West",0.419243142535802,"5",66.8849394364242,"F"
"725",0.896844128374387,562.005955016861,318.070109744222,121.967922636319,7,"North",0.416454714741169,"5",68.4204470911536,"F"
"726",0.891870124573829,555.225424476071,317.483577272289,118.870923601891,7,"East",0.404689453552009,"5",73.8013655619321,"F"
"727",0.889252520275371,579.558093800823,333.748431042919,122.904831378952,7,"South",0.401282490498412,"5",75.8925559299721,"F"
"728",0.9105631396175,555.735528601606,313.567145003912,121.084191798847,7,"West",0.389694462905602,"5",77.2611614273988,"F"
"729",0.861345402166268,597.473368882162,299.866652869529,148.803358006316,7,"North",0.403806532495948,"5",60.7384543957508,"E"
"730",0.857402639221953,590.659537693122,295.596198695033,147.531669499044,7,"East",0.402775849136966,"5",62.1654146710313,"E"
"731",0.859921327779455,585.115523437199,291.363351001887,146.876086217656,7,"South",0.409823307974664,"5",68.9877734395619,"F"
"732",0.8592437354044,589.318035920465,295.419309907499,146.949363006483,7,"West",0.405048545037451,"5",68.0138606915069,"F"
"733",0.820441156769068,609.026126827824,317.62688722082,145.699619803502,7,"North",0.391049545716785,"5",59.5854744391138,"E"
"734",0.823894512559599,607.316282246502,315.146916709582,146.08468276846,7,"East",0.406313002088392,"5",57.3914640865976,"E"
"735",0.82193360068793,613.606207047806,321.037128751095,146.284539148356,7,"South",0.398711288174391,"5",64.9190740035576,"E"
"736",0.821739767335096,620.66611328473,324.737171513552,147.964470885589,7,"West",0.392660384813523,"5",61.2990116479795,"E"
"737",0.780502143102786,631.105028696204,336.758622288941,147.173203203632,7,"North",0.392512423473554,"5",82.1848440320829,"G"
"738",0.78971158792006,623.245127270931,333.32640670906,144.959360280936,7,"East",0.389471852405462,"5",80.5416687328512,"G"
"739",0.787643475067694,624.725747631679,339.180687421074,142.772530105303,7,"South",0.402821381046413,"5",87.1145751209716,"G"
"740",0.793173656490827,646.037063051628,350.135443704559,147.950809673534,7,"West",0.404112376143519,"5",84.2184428733451,"G"
"741",0.755196281536544,663.605817707852,415.183315410953,124.211251148449,7,"North",0.395907721311924,"5",78.7544706662013,"G"
"742",0.755975876946857,666.435888310979,419.43062678219,123.502630764395,7,"East",0.406508201618497,"5",87.0488556153963,"G"
"743",0.757520266189168,666.457152054307,421.606610704536,122.425270674886,7,"South",0.396696350668911,"5",83.5756608996352,"G"
"744",0.757907615080357,670.24176405031,425.238658108531,122.50155297089,7,"West",0.398492371255528,"5",86.5842031218118,"G"
"745",0.736725077748661,691.684013297856,250.107018829681,220.788497234088,3.5,"North",0.399453213321349,"5",26.6337860482439,"B"
"746",0.746977432451376,684.536656202661,245.332680065755,219.601988068453,3.5,"East",0.401290069674448,"5",20.4561267765889,"B"
"747",0.755468483141624,686.690018212284,243.451302134289,221.619358038997,3.5,"South",0.419615915051355,"5",28.8644500369461,"B"
"748",0.749504128156184,664.723961161795,234.33812082786,215.192920166967,3.5,"West",0.388723203268325,"5",25.4044407365442,"B"
"749",0.70802340503661,709.080777085398,267.888095424163,220.596340830618,3.5,"North",0.40164379826479,"5",29.9642665266489,"A"
"750",0.707066488137351,718.164451192412,272.026748956093,223.068851118159,3.5,"East",0.399364736842456,"5",27.142223052807,"A"
"751",0.71230882693124,703.515969293425,264.362212970612,219.576878161407,3.5,"South",0.415873871328823,"5",26.3547260436165,"A"
"752",0.71048604669333,716.705668354214,275.304393199758,220.700637577228,3.5,"West",0.400354626293288,"5",27.3459269421204,"A"
"753",0.693380127820801,733.939414481626,297.393390002675,218.273012239476,3.5,"North",0.413392967496051,"5",32.506340563556,"B"
"754",0.686256147293943,732.020842578608,291.125497637746,220.447672470431,3.5,"East",0.401336888036606,"5",32.746441178995,"B"
"755",0.695127762762071,732.100467486472,294.224470923722,218.937998281375,3.5,"South",0.400000254360913,"5",30.8866328522884,"B"
"756",0.686517023072892,742.319536581738,295.64961546797,223.334960556884,3.5,"West",0.398367458998825,"5",28.0943881969896,"B"
"757",0.653614322822335,756.206674662912,316.91635716199,219.645158750461,3.5,"North",0.390695416070331,"5",32.1673413751507,"B"
"758",0.659537881357822,764.251908907836,321.257547438874,221.497180734481,3.5,"East",0.385966747488004,"5",31.7969817748641,"B"
"759",0.669237318060976,757.841912550726,315.799075950475,221.021418300125,3.5,"South",0.404668004252356,"5",32.5656761342304,"B"
"760",0.6553518527219,750.860387045974,319.142088260375,215.8591493928,3.5,"West",0.382980717186094,"5",33.9773721993689,"B"
"761",0.634845999216899,794.154082183859,351.879524307964,221.137278937948,3.5,"North",0.398542128114197,"5",35.2200271972648,"C"
"762",0.633402428226254,786.025051664282,338.640349226415,223.692351218933,3.5,"East",0.397493067444318,"5",31.881271972653,"C"
"763",0.639578971491163,782.12290295857,339.27437380161,221.42426457848,3.5,"South",0.408066975618036,"5",38.157026142133,"C"
"764",0.643869511034987,790.2902620331,348.780889014171,220.754686509465,3.5,"West",0.390399893841753,"5",38.4995860406039,"C"
"765",0.619200263132769,809.375964565561,368.120488262911,220.627738151325,3.5,"North",0.386594402107268,"5",41.7319772005785,"B"
"766",0.624316537711333,813.327317820719,372.006714504123,220.660301658298,3.5,"East",0.392285891714248,"5",26.876595777867,"B"
"767",0.624846854389192,808.717739329876,367.865290178409,220.426224575733,3.5,"South",0.397574092315931,"5",32.6895889592791,"B"
"768",0.62307064520076,806.664478395623,365.116238174662,220.77412011048,3.5,"West",0.404600105757167,"5",29.2269384856443,"B"
